1:"$Sreact.fragment"
2:I[96923,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"Providers"]
3:I[442252,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"default"]
4:I[339756,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"default"]
5:I[837457,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"default"]
6:I[597002,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js","/_next/static/chunks/05b1jsa0dw184.js"],"default"]
7:I[654576,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"GoogleAnalytics"]
d:I[168027,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"default",1]
:HL["/_next/static/chunks/0hrck.2brhpn_.css","style"]
0:{"P":null,"c":["","post","rust-openai-chat-completions-stream-receive-4-mod"],"q":"","i":false,"f":[[["",{"children":["post",{"children":[["slug","rust-openai-chat-completions-stream-receive-4-mod","d",null],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",16],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0hrck.2brhpn_.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/02r.51bu7bc2c.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/0_4-d6wyfk3u3.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/_next/static/chunks/0i.l9589uvx0j.js","async":true,"nonce":"$undefined"}],["$","script","script-3",{"src":"/_next/static/chunks/0zat~lq3f1885.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":[["$","$L2",null,{"children":["$","$L3",null,{"children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404 - ys memos"}],["$","h1",null,{"children":"404 Not Found"}],["$","h2",null,{"children":"興味のあるタグはありますか？"}],["$","$L6",null,{"tags":["blog","nextjs","ssg","react","electron","boilerplate","gs","convert","eps","png","mac","homebrew","git","css","c++","boost","mutex","tensorflow","python","desk","keyboard","device","handmade","flask","typescript","error","regex","linux","ubuntu","command","bash","cli","env","python-dotenv","gimp","shortcut","go","tutorial","googletest","test","js","web","java","macos","macbook","emacs","gatsby","leetcode","algorithm","cs","setup","locale","nodejs","npm","eslint","fs","file","opencv","gstreamer","dependencies","cpp","websocket","progate","pydot","plt","switch","pyenv","automation","python3","hooks","recoil","script","nvidia","gpu","solidity","blockchain","cuda","ue","unrealengine","memorandom","beginner","vc++","visualstudio","windows","html","shell","javascript","zx","tool","atcoder","coding","conda","pip","pthread","docker","sql","mysql","postgres","database","container","firebase","github","workflow","cicd","npm-scripts","staging","gsap","rebase","oss","rust","cargo","github-pages","auth","token","golang","class","struct","design","generate","generator","tips","linter","lint","golangci-lint","plugin","cd","range","for","ref","safety","hugo","queue","bfs","dp","recursion","memorization","tree","algotirhm","hashmap","hashset","nestjs","api","rest","rest-api","db","typeorm","crud","jest","unit-test","graphql","markdown","mermaid","prism","cautionary","deploy","rollup","package","qr","template","github-workflow","pulumi","gcp","cloud","iac","jsx","cra","d3","ts","data","visualization","install","component","hook","memory leak","warning","unmount","default","function","props","typescripts","elvis","react-helmet","key","ci","crate","vec","custom","thiserror","type","trait","enum","derive","from","generics","di","new-type","dyn","impl","macro","replication","doc","readme","sqlx","rdbms","std","tools","tcp","client","network","server","thread","tokio","async","blocking","wasm-bindgen","wasm","frontend","axum","guard","extension","utoipa","utoipa-axum","memo","example","jwt","jsonwebtoken","base64","signature-algorithm","json","rust-example-kvs","rwlock","wrapping","xtask","pattern","introduction","typed-builder","builder","coverage","llvm","openai","chat-completions","gpt","method","operator-overloading","module","shellscript","node_modules","venv","apt","kubernetes","fix","desktop","bug","settings","flicker","disk","gui","memory","exec","appimage","vscode","workspace"]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}],["$","$L7",null,{"gaId":"G-M22TSGCN18"}]]}]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":"$L8","templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["$L9",{"children":["$La",{},null,false,null]},null,false,"$@b"]},null,false,"$@b"]},null,false,null],"$Lc",false]],"m":"$undefined","G":["$d",["$Le"]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"Tvp76sijWnmmMvgVwJIbU"}
10:I[897367,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"OutletBoundary"]
11:"$Sreact.suspense"
14:I[897367,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"ViewportBoundary"]
16:I[897367,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"MetadataBoundary"]
8:["$","$L5",null,{}]
9:["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]
a:["$","$1","c",{"children":["$Lf",[["$","script","script-0",{"src":"/_next/static/chunks/0f6q7xi2swck6.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/17yzb2s2yi76~.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/_next/static/chunks/06o.rsm2b~dht.js","async":true,"nonce":"$undefined"}],["$","script","script-3",{"src":"/_next/static/chunks/0k95-2g_nh04e.js","async":true,"nonce":"$undefined"}],["$","script","script-4",{"src":"/_next/static/chunks/0s-cqi504jnml.js","async":true,"nonce":"$undefined"}],["$","script","script-5",{"src":"/_next/static/chunks/02va.rhp8domv.js","async":true,"nonce":"$undefined"}],["$","script","script-6",{"src":"/_next/static/chunks/03v0v690_bw8u.js","async":true,"nonce":"$undefined"}],["$","script","script-7",{"src":"/_next/static/chunks/0hq~c-~dp2g~1.js","async":true,"nonce":"$undefined"}],["$","script","script-8",{"src":"/_next/static/chunks/0~6sz615jhe1d.js","async":true,"nonce":"$undefined"}],["$","script","script-9",{"src":"/_next/static/chunks/0s.vylfsi.ic0.js","async":true,"nonce":"$undefined"}],["$","script","script-10",{"src":"/_next/static/chunks/0aw0~of4is4_~.js","async":true,"nonce":"$undefined"}]],["$","$L10",null,{"children":["$","$11",null,{"name":"Next.MetadataOutlet","children":"$@12"}]}]]}]
13:[]
b:"$W13"
c:["$","$1","h",{"children":[null,["$","$L14",null,{"children":"$L15"}],["$","div",null,{"hidden":true,"children":["$","$L16",null,{"children":["$","$11",null,{"name":"Next.Metadata","children":"$L17"}]}]}],null]}]
e:["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0hrck.2brhpn_.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]
18:I[302562,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js","/_next/static/chunks/0f6q7xi2swck6.js","/_next/static/chunks/17yzb2s2yi76~.js","/_next/static/chunks/06o.rsm2b~dht.js","/_next/static/chunks/0k95-2g_nh04e.js","/_next/static/chunks/0s-cqi504jnml.js","/_next/static/chunks/02va.rhp8domv.js","/_next/static/chunks/03v0v690_bw8u.js","/_next/static/chunks/0hq~c-~dp2g~1.js","/_next/static/chunks/0~6sz615jhe1d.js","/_next/static/chunks/0s.vylfsi.ic0.js","/_next/static/chunks/0aw0~of4is4_~.js"],"default"]
f:["$","$L18",null,{"scope":{"title":"RustでOpenAIのChatCompletionsをストリームで受けるmod 〜4.モジュール本体〜","date":"2023-08-31T23:04:00","description":"ここまでのコードをまとめるモジュール","tags":["rust","openai","chat-completions","gpt"]},"toc":[{"content":"はじめに","slug":"はじめに","lvl":2,"i":0},{"content":"目次","slug":"目次","lvl":2,"i":1},{"content":"実装対象","slug":"実装対象","lvl":2,"i":2},{"content":"コード","slug":"コード","lvl":2,"i":3},{"content":"mod.rs","slug":"modrs","lvl":3,"i":4},{"content":"解説","slug":"解説","lvl":2,"i":5},{"content":"mod.rs","slug":"modrs-1","lvl":3,"i":6},{"content":"おわりに","slug":"おわりに","lvl":2,"i":7},{"content":"参考","slug":"参考","lvl":2,"i":8}],"children":"$L19"}]
19:[["$","h2",null,{"id":"はじめに","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#はじめに","children":["$","span",null,{"className":"icon icon-link"}]}],"はじめに"]}],"\n",["$","pre",null,{"className":"language-plain","children":["$","code",null,{"className":"language-plain","children":"本コードの動作確認は2023/05時点までしか行っていません。\n当時動作していたコードをそのまま公開いたします。\n\n現在のAPIでの動作確認はしていないこと、ご了承ください。\n"}]}],"\n",["$","p",null,{"children":"以前、OpenAIのChat Completionsを叩くアプリを作っていた。\nしかし、いつしか熱が冷めて開発が止まっていたので、眠らせておくくらいならと思い、コードを公開する。"}],"\n",["$","p",null,{"children":"また、一つの記事にまとめたかったが、ボリュームが大きくなりすぎてしまったので、記事をいくつかに分割した。"}],"\n",["$","h2",null,{"id":"目次","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#目次","children":["$","span",null,{"className":"icon icon-link"}]}],"目次"]}],"\n",["$","ul",null,{"children":["\n",["$","li",null,{"children":["$","a",null,{"href":"/post/rust-openai-chat-completions-stream-receive-0-overview","children":"0 概要"}]}],"\n",["$","li",null,{"children":["$","a",null,{"href":"/post/rust-openai-chat-completions-stream-receive-1-custom-error","children":"1 カスタムエラー"}]}],"\n",["$","li",null,{"children":["$","a",null,{"href":"/post/rust-openai-chat-completions-stream-receive-2-types","children":"2 型定義"}]}],"\n",["$","li",null,{"children":["$","a",null,{"href":"/post/rust-openai-chat-completions-stream-receive-3-request-util","children":"3 リクエストユーティリティ"}]}],"\n",["$","li",null,{"children":"4 モジュール本体"}],"\n"]}],"\n",["$","h2",null,{"id":"実装対象","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#実装対象","children":["$","span",null,{"className":"icon icon-link"}]}],"実装対象"]}],"\n",["$","p",null,{"children":"モジュール本体の実装。"}],"\n",["$","pre",null,{"className":"language-bash","children":["$","code",null,{"className":"language-bash","children":["src/\n└── chatter\n    ├── error.rs\n    ├── headers.rs\n    ├── json.rs\n    ├── message.rs\n    ├── mod.rs             ",["$","span",null,{"className":"token comment","children":"# <-"}],"\n    ├── request_builder.rs\n    ├── role.rs\n    └── stream_data.rs\n"]}]}],"\n",["$","h2",null,{"id":"コード","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#コード","children":["$","span",null,{"className":"icon icon-link"}]}],"コード"]}],"\n",["$","h3",null,{"id":"modrs","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#modrs","children":["$","span",null,{"className":"icon icon-link"}]}],"mod.rs"]}],"\n",["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":[["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"error"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"headers"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"json"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"message"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"request_builder"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"role"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"stream_data"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n",["$","span",null,{"className":"token keyword","children":"use"}]," ",["$","span",null,{"className":"token namespace","children":["futures_util",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"StreamExt"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n",["$","span",null,{"className":"token keyword","children":"use"}]," ",["$","span",null,{"className":"token keyword","children":"self"}],"$L1a","$L1b","\n    ","$L1c","$L1d","$L1e","$L1f"," ","$L20","$L21","$L22","\n    ","$L23","$L24","$L25","\n    ","$L26","$L27","$L28","\n    ","$L29","$L2a","$L2b","\n","$L2c","$L2d","\n\n","$L2e"," ","$L2f"," ","$L30"," ","$L31","\n    messages","$L32"," ","$L33","$L34","$L35","$L36","$L37","$L38","$L39","\n    is_streaming","$L3a"," ","$L3b","$L3c","\n","$L3d","\n\n","$L3e"," ","$L3f"," ","$L40","\n    ","$L41"," ","$L42"," ","$L43","$L44","$L45"," ","$L46"," ","$L47"," ","$L48","\n        ","$L49"," ","$L4a","\n            messages","$L4b"," ","$L4c","$L4d","$L4e","$L4f","\n            is_streaming","$L50"," ","$L51","$L52","\n        ","$L53","\n    ","$L54","\n\n    ","$L55"," ","$L56"," ","$L57"," ","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e"," ","$L5f","$L60"," ","$L61"," on_receive","$L62"," ","$L63","$L64"," ","$L65"," ","$L66","$L67","$L68","$L69","$L6a","\n    ","$L6b","\n        ","$L6c","$L6d"," ","$L6e","$L6f","$L70","$L71"," ","$L72"," ","$L73","$L74","$L75","$L76","$L77","$L78","\n    ","$L79","\n        ","$L7a"," ","$L7b","$L7c","is_streaming ","$L7d","\n            ","$L7e"," ","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","\n        ","$L86","\n\n        ","$L87"," json ","$L88"," ","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","messages","$L92","$L93","\n\n        ","$L94","$L95","is_streaming ","$L96"," ","$L97","$L98","\n        ","$L99"," received_text ","$L9a"," ","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","\n            ","$La1","$La2","$La3","$La4","json","$La5","\n            ","$La6","$La7","$La8","$La9","\n            ","$Laa","$Lab","$Lac","\n            ","$Lad","$Lae","$Laf","$Lb0","\n            ","$Lb1","$Lb2","$Lb3","$Lb4"," ","$Lb5"," chunk_result ","$Lb6","\n                ","$Lb7","$Lb8","chunk","$Lb9"," ","$Lba"," ","$Lbb","\n                    ","$Lbc"," ","$Lbd"," received ","$Lbe"," ","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","\n                    ","$Lc5"," line ","$Lc6"," ","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","chunk","$Lcc","$Lcd","$Lce","$Lcf","$Ld0","$Ld1","$Ld2","$Ld3","$Ld4"," ","$Ld5","\n                        ","$Ld6"," ","$Ld7"," ","$Ld8","$Ld9","data","$Lda"," ","$Ldb"," line","$Ldc","$Ldd","$Lde","$Ldf"," ","$Le0","\n                            ","$Le1"," choice ","$Le2"," data","$Le3","choices ","$Le4","\n                                ","$Le5"," ","$Le6"," ","$Le7","$Le8","content","$Le9"," ","$Lea"," choice","$Leb","delta","$Lec","content ","$Led","\n                                    received","$Lee","$Lef","$Lf0","content","$Lf1","$Lf2","$Lf3","$Lf4","$Lf5","$Lf6","\n                                    ","$Lf7"," ","$Lf8"," ","$Lf9","$Lfa","_","$Lfb"," ","$Lfc"," ","$Lfd","$Lfe","content","$Lff"," ","$L100","\n                                        ","$L101","$L102","is_streaming ","$L103"," ","$L104","$L105","\n                                    ","$L106","\n                                ","$L107","\n                            ","$L108","\n                        ","$L109","\n                    ","$L10a","\n                    received\n                ","$L10b","\n                ","$L10c","$L10d","err","$L10e"," ","$L10f"," ","$L110","\n                    ","$L111","$L112","$L113","$L114"," err","$L115","$L116","\n                    ","$L117","$L118","$L119","$L11a","$L11b","\n                ","$L11c","\n            ","$L11d","$L11e","\n            ","$L11f","$L120","$L121","$L122","$L123","$L124","$L125","$L126","$L127","$L128","\n            ","$L129","$L12a","\n            ","$L12b","$L12c","$L12d","$L12e","$L12f","$L130","\n\n        ","$L131","$L132","messages\n            ","$L133","$L134","$L135","received_text","$L136","$L137","$L138","$L139","$L13a","$L13b","$L13c","$L13d","$L13e","\n\n        ","$L13f","$L140","is_streaming ","$L141"," ","$L142","$L143","\n\n        ","$L144","$L145","$L146","$L147","$L148","\n    ","$L149","\n\n    ","$L14a"," ","$L14b"," ","$L14c","$L14d","$L14e","$L14f"," ","$L150","$L151"," content","$L152"," ","$L153","$L154"," ","$L155","\n        ","$L156","$L157","messages","$L158","$L159","$L15a","content","$L15b","$L15c","$L15d","$L15e","$L15f","$L160","$L161","$L162","$L163","\n    ","$L164","\n","$L165","\n"]}]}],"\n","$L166","\n","$L167","\n","$L168","\n","$L169","\n","$L16a","\n","$L16b","\n","$L16c","\n","$L16d","\n","$L16e","\n","$L16f","\n","$L170","\n","$L171","\n","$L172","\n","$L173","\n","$L174","\n","$L175","\n","$L176","\n","$L177","\n","$L178","\n","$L179","\n","$L17a","\n","$L17b","\n","$L17c","\n","$L17d","\n","$L17e","\n","$L17f","\n","$L180","\n","$L181"]
1a:["$","span",null,{"className":"token punctuation","children":"::"}]
1b:["$","span",null,{"className":"token punctuation","children":"{"}]
1c:["$","span",null,{"className":"token namespace","children":["error",["$","span",null,{"className":"token punctuation","children":"::"}]]}]
1d:["$","span",null,{"className":"token punctuation","children":"{"}]
1e:["$","span",null,{"className":"token class-name","children":"ChatterError"}]
1f:["$","span",null,{"className":"token punctuation","children":","}]
20:["$","span",null,{"className":"token class-name","children":"ChatterResult"}]
21:["$","span",null,{"className":"token punctuation","children":"}"}]
22:["$","span",null,{"className":"token punctuation","children":","}]
23:["$","span",null,{"className":"token namespace","children":["message",["$","span",null,{"className":"token punctuation","children":"::"}]]}]
24:["$","span",null,{"className":"token class-name","children":"ToMessage"}]
25:["$","span",null,{"className":"token punctuation","children":","}]
26:["$","span",null,{"className":"token namespace","children":["role",["$","span",null,{"className":"token punctuation","children":"::"}]]}]
