1:"$Sreact.fragment"
2:I[302562,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js","/_next/static/chunks/0f6q7xi2swck6.js","/_next/static/chunks/17yzb2s2yi76~.js","/_next/static/chunks/06o.rsm2b~dht.js","/_next/static/chunks/0k95-2g_nh04e.js","/_next/static/chunks/0s-cqi504jnml.js","/_next/static/chunks/02va.rhp8domv.js","/_next/static/chunks/03v0v690_bw8u.js","/_next/static/chunks/0hq~c-~dp2g~1.js","/_next/static/chunks/0~6sz615jhe1d.js","/_next/static/chunks/0s.vylfsi.ic0.js","/_next/static/chunks/0aw0~of4is4_~.js"],"default"]
140:I[897367,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"OutletBoundary"]
141:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","$L2",null,{"scope":{"title":"[Rust]LeetCode 1396 Design Underground System","date":"2022-04-24T17:42:44","description":"HashMapを使います","tags":["rust","leetcode","hashmap"]},"toc":[{"content":"はじめに","slug":"はじめに","lvl":2,"i":0},{"content":"コード全文","slug":"コード全文","lvl":2,"i":1},{"content":"解説","slug":"解説","lvl":2,"i":2},{"content":"準備","slug":"準備","lvl":3,"i":3},{"content":"struct User","slug":"struct-user","lvl":3,"i":4},{"content":"struct Record","slug":"struct-record","lvl":3,"i":5},{"content":"struct UndergroundSystem","slug":"struct-undergroundsystem","lvl":3,"i":6},{"content":"impl UndergroundSystem","slug":"impl-undergroundsystem","lvl":3,"i":7},{"content":"fn get_key","slug":"fn-get_key","lvl":3,"i":8},{"content":"fn check_in","slug":"fn-check_in","lvl":3,"i":9},{"content":"fn check_out","slug":"fn-check_out","lvl":3,"i":10},{"content":"fn get_average_time","slug":"fn-get_average_time","lvl":3,"i":11},{"content":"おわりに","slug":"おわりに","lvl":2,"i":12},{"content":"参考","slug":"参考","lvl":2,"i":13}],"children":[["$","h2",null,{"id":"はじめに","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#はじめに","children":["$","span",null,{"className":"icon icon-link"}]}],"はじめに"]}],"\n",["$","p",null,{"children":["地下鉄システムのうち，特定の駅間の平均所要時間を求める",["$","a",null,{"href":"https://leetcode.com/problems/design-underground-system/","children":"問題"}],"．"]}],"\n",["$","h2",null,{"id":"コード全文","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#コード全文","children":["$","span",null,{"className":"icon icon-link"}]}],"コード全文"]}],"\n",["$","div",null,{"className":"remark-code-title","children":"main.rs"}],"\n",["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":[["$","span",null,{"className":"token keyword","children":"use"}]," ",["$","span",null,{"className":"token namespace","children":["std",["$","span",null,{"className":"token punctuation","children":"::"}],"collections",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"HashMap"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n",["$","span",null,{"className":"token keyword","children":"struct"}]," ",["$","span",null,{"className":"token type-definition class-name","children":"User"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n  start",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"String"}],["$","span",null,{"className":"token punctuation","children":","}],"\n  time",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token keyword","children":"i32"}],"\n",["$","span",null,{"className":"token punctuation","children":"}"}],"\n\n",["$","span",null,{"className":"token keyword","children":"struct"}]," ",["$","span",null,{"className":"token type-definition class-name","children":"Record"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n  sum",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token keyword","children":"i32"}],["$","span",null,{"className":"token punctuation","children":","}],"\n  count",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token keyword","children":"i32"}],["$","span",null,{"className":"token punctuation","children":","}],"\n",["$","span",null,{"className":"token punctuation","children":"}"}],"\n\n",["$","span",null,{"className":"token keyword","children":"struct"}]," ",["$","span",null,{"className":"token type-definition class-name","children":"UndergroundSystem"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n  users",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"HashMap"}],["$","span",null,{"className":"token operator","children":"<"}],["$","span",null,{"className":"token keyword","children":"i32"}],["$","span",null,{"className":"token punctuation","children":","}]," ",["$","span",null,{"className":"token class-name","children":"User"}],["$","span",null,{"className":"token operator","children":">"}],["$","span",null,{"className":"token punctuation","children":","}],"\n  records",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"HashMap"}],["$","span",null,{"className":"token operator","children":"<"}],["$","span",null,{"className":"token class-name","children":"String"}],["$","span",null,{"className":"token punctuation","children":","}]," ",["$","span",null,{"className":"token class-name","children":"Record"}],"$L3","\n","$L4","\n\n","$L5"," ","$L6"," ","$L7","\n  ","$L8"," ","$L9","$La","$Lb"," ","$Lc"," ","$Ld"," ","$Le","\n    ","$Lf"," ","$L10","\n      users","$L11"," ","$L12","$L13","$L14","$L15","$L16","$L17","\n      records","$L18"," ","$L19","$L1a","$L1b","$L1c","$L1d","\n    ","$L1e","\n  ","$L1f","\n\n  ","$L20"," ","$L21","$L22","$L23","$L24","$L25"," start_station","$L26"," ","$L27","$L28"," end_station","$L29"," ","$L2a","$L2b"," ","$L2c"," ","$L2d"," ","$L2e","\n    ","$L2f"," ","$L30"," key ","$L31"," start_station","$L32","$L33","$L34","$L35","$L36","\n    key","$L37","$L38","$L39","$L3a","$L3b","$L3c","\n    key","$L3d","$L3e","$L3f","end_station","$L40","$L41","$L42","$L43","$L44","$L45","\n    key\n  ","$L46","\n\n  ","$L47"," ","$L48","$L49","$L4a","$L4b"," ","$L4c","$L4d"," id","$L4e"," ","$L4f","$L50"," station_name","$L51"," ","$L52","$L53"," t","$L54"," ","$L55","$L56"," ","$L57","\n    ","$L58"," user ","$L59"," ","$L5a"," ","$L5b","start","$L5c","station_name","$L5d","$L5e","$L5f","$L60","$L61"," time","$L62","t","$L63","$L64","\n    ","$L65","$L66","users","$L67","$L68","$L69","id","$L6a"," user","$L6b","$L6c","\n  ","$L6d","\n\n  ","$L6e"," ","$L6f","$L70","$L71","$L72"," ","$L73","$L74"," id","$L75"," ","$L76","$L77"," station_name","$L78"," ","$L79","$L7a"," t","$L7b"," ","$L7c","$L7d"," ","$L7e","\n    ","$L7f"," user ","$L80"," ","$L81","$L82","users","$L83","$L84","$L85","$L86","id","$L87","$L88","$L89","$L8a","$L8b","$L8c","\n    ","$L8d"," key ","$L8e"," ","$L8f","$L90","$L91","$L92","user","$L93","start","$L94","$L95","$L96","$L97","$L98"," station_name","$L99","$L9a","\n    ","$L9b"," record ","$L9c"," ","$L9d","$L9e","records","$L9f","$La0","$La1","key","$La2","$La3","$La4","$La5","$La6","$La7","sum","$La8","$La9","$Laa","count","$Lab","$Lac","$Lad","$Lae","$Laf","\n    ","$Lb0","$Lb1","record","$Lb2","$Lb3","sum ","$Lb4"," ","$Lb5","t ","$Lb6"," user","$Lb7","time","$Lb8","$Lb9","\n    ","$Lba","$Lbb","record","$Lbc","$Lbd","count ","$Lbe"," ","$Lbf","$Lc0","\n  ","$Lc1","\n\n  ","$Lc2"," ","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7"," start_station","$Lc8"," ","$Lc9","$Lca"," end_station","$Lcb"," ","$Lcc","$Lcd"," ","$Lce"," ","$Lcf"," ","$Ld0","\n    ","$Ld1"," key ","$Ld2"," ","$Ld3","$Ld4","$Ld5","$Ld6","start_station","$Ld7"," end_station","$Ld8","$Ld9","\n    ","$Lda"," record ","$Ldb"," ","$Ldc","$Ldd","records","$Lde","$Ldf","$Le0","$Le1","key","$Le2","$Le3","$Le4","$Le5","$Le6","$Le7","\n\n    ","$Le8","$Le9","$Lea","record","$Leb","$Lec","sum ","$Led"," ","$Lee","$Lef"," ","$Lf0"," ","$Lf1","$Lf2","$Lf3","record","$Lf4","$Lf5","count ","$Lf6"," ","$Lf7","$Lf8","\n  ","$Lf9","\n","$Lfa","\n"]}]}],"\n","$Lfb","\n","$Lfc","\n","$Lfd","\n","$Lfe","\n","$Lff","\n","$L100","\n","$L101","\n","$L102","\n","$L103","\n","$L104","\n","$L105","\n","$L106","\n","$L107","\n","$L108","\n","$L109","\n","$L10a","\n","$L10b","\n","$L10c","\n","$L10d","\n","$L10e","\n","$L10f","\n","$L110","\n","$L111","\n","$L112","\n","$L113","\n","$L114","\n","$L115","\n","$L116","\n","$L117","\n","$L118","\n","$L119","\n","$L11a","\n","$L11b","\n","$L11c","\n","$L11d","\n","$L11e","\n","$L11f","\n","$L120","\n","$L121"]}],["$L122","$L123","$L124","$L125","$L126","$L127","$L128","$L129","$L12a","$L12b","$L12c"],"$L12d"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"Tvp76sijWnmmMvgVwJIbU"}
3:["$","span",null,{"className":"token operator","children":">"}]
4:["$","span",null,{"className":"token punctuation","children":"}"}]
5:["$","span",null,{"className":"token keyword","children":"impl"}]
6:["$","span",null,{"className":"token class-name","children":"UndergroundSystem"}]
7:["$","span",null,{"className":"token punctuation","children":"{"}]
8:["$","span",null,{"className":"token keyword","children":"fn"}]
9:["$","span",null,{"className":"token function-definition function","children":"new"}]
a:["$","span",null,{"className":"token punctuation","children":"("}]
b:["$","span",null,{"className":"token punctuation","children":")"}]
c:["$","span",null,{"className":"token punctuation","children":"->"}]
d:["$","span",null,{"className":"token keyword","children":"Self"}]
e:["$","span",null,{"className":"token punctuation","children":"{"}]
f:["$","span",null,{"className":"token keyword","children":"Self"}]
10:["$","span",null,{"className":"token punctuation","children":"{"}]
11:["$","span",null,{"className":"token punctuation","children":":"}]
12:["$","span",null,{"className":"token class-name","children":"HashMap"}]
13:["$","span",null,{"className":"token punctuation","children":"::"}]
14:["$","span",null,{"className":"token function","children":"new"}]
15:["$","span",null,{"className":"token punctuation","children":"("}]
16:["$","span",null,{"className":"token punctuation","children":")"}]
17:["$","span",null,{"className":"token punctuation","children":","}]
18:["$","span",null,{"className":"token punctuation","children":":"}]
19:["$","span",null,{"className":"token class-name","children":"HashMap"}]
1a:["$","span",null,{"className":"token punctuation","children":"::"}]
1b:["$","span",null,{"className":"token function","children":"new"}]
1c:["$","span",null,{"className":"token punctuation","children":"("}]
1d:["$","span",null,{"className":"token punctuation","children":")"}]
1e:["$","span",null,{"className":"token punctuation","children":"}"}]
1f:["$","span",null,{"className":"token punctuation","children":"}"}]
20:["$","span",null,{"className":"token keyword","children":"fn"}]
21:["$","span",null,{"className":"token function-definition function","children":"get_key"}]
22:["$","span",null,{"className":"token punctuation","children":"("}]
23:["$","span",null,{"className":"token operator","children":"&"}]
24:["$","span",null,{"className":"token keyword","children":"self"}]
25:["$","span",null,{"className":"token punctuation","children":","}]
26:["$","span",null,{"className":"token punctuation","children":":"}]
27:["$","span",null,{"className":"token class-name","children":"String"}]
28:["$","span",null,{"className":"token punctuation","children":","}]
29:["$","span",null,{"className":"token punctuation","children":":"}]
2a:["$","span",null,{"className":"token class-name","children":"String"}]
2b:["$","span",null,{"className":"token punctuation","children":")"}]
2c:["$","span",null,{"className":"token punctuation","children":"->"}]
2d:["$","span",null,{"className":"token class-name","children":"String"}]
2e:["$","span",null,{"className":"token punctuation","children":"{"}]
2f:["$","span",null,{"className":"token keyword","children":"let"}]
30:["$","span",null,{"className":"token keyword","children":"mut"}]
31:["$","span",null,{"className":"token operator","children":"="}]
32:["$","span",null,{"className":"token punctuation","children":"."}]
33:["$","span",null,{"className":"token function","children":"clone"}]
34:["$","span",null,{"className":"token punctuation","children":"("}]
35:["$","span",null,{"className":"token punctuation","children":")"}]
36:["$","span",null,{"className":"token punctuation","children":";"}]
37:["$","span",null,{"className":"token punctuation","children":"."}]
38:["$","span",null,{"className":"token function","children":"push"}]
39:["$","span",null,{"className":"token punctuation","children":"("}]
3a:["$","span",null,{"className":"token char","children":"'-'"}]
3b:["$","span",null,{"className":"token punctuation","children":")"}]
3c:["$","span",null,{"className":"token punctuation","children":";"}]
3d:["$","span",null,{"className":"token punctuation","children":"."}]
3e:["$","span",null,{"className":"token function","children":"push_str"}]
3f:["$","span",null,{"className":"token punctuation","children":"("}]
40:["$","span",null,{"className":"token punctuation","children":"."}]
41:["$","span",null,{"className":"token function","children":"as_str"}]
42:["$","span",null,{"className":"token punctuation","children":"("}]
43:["$","span",null,{"className":"token punctuation","children":")"}]
44:["$","span",null,{"className":"token punctuation","children":")"}]
45:["$","span",null,{"className":"token punctuation","children":";"}]
46:["$","span",null,{"className":"token punctuation","children":"}"}]
47:["$","span",null,{"className":"token keyword","children":"fn"}]
48:["$","span",null,{"className":"token function-definition function","children":"check_in"}]
49:["$","span",null,{"className":"token punctuation","children":"("}]
4a:["$","span",null,{"className":"token operator","children":"&"}]
4b:["$","span",null,{"className":"token keyword","children":"mut"}]
4c:["$","span",null,{"className":"token keyword","children":"self"}]
4d:["$","span",null,{"className":"token punctuation","children":","}]
4e:["$","span",null,{"className":"token punctuation","children":":"}]
4f:["$","span",null,{"className":"token keyword","children":"i32"}]
50:["$","span",null,{"className":"token punctuation","children":","}]
51:["$","span",null,{"className":"token punctuation","children":":"}]
52:["$","span",null,{"className":"token class-name","children":"String"}]
53:["$","span",null,{"className":"token punctuation","children":","}]
54:["$","span",null,{"className":"token punctuation","children":":"}]
55:["$","span",null,{"className":"token keyword","children":"i32"}]
56:["$","span",null,{"className":"token punctuation","children":")"}]
57:["$","span",null,{"className":"token punctuation","children":"{"}]
58:["$","span",null,{"className":"token keyword","children":"let"}]
59:["$","span",null,{"className":"token operator","children":"="}]
5a:["$","span",null,{"className":"token class-name","children":"User"}]
5b:["$","span",null,{"className":"token punctuation","children":"{"}]
5c:["$","span",null,{"className":"token punctuation","children":":"}]
5d:["$","span",null,{"className":"token punctuation","children":"."}]
5e:["$","span",null,{"className":"token function","children":"clone"}]
5f:["$","span",null,{"className":"token punctuation","children":"("}]
60:["$","span",null,{"className":"token punctuation","children":")"}]
61:["$","span",null,{"className":"token punctuation","children":","}]
62:["$","span",null,{"className":"token punctuation","children":":"}]
63:["$","span",null,{"className":"token punctuation","children":"}"}]
64:["$","span",null,{"className":"token punctuation","children":";"}]
65:["$","span",null,{"className":"token keyword","children":"self"}]
66:["$","span",null,{"className":"token punctuation","children":"."}]
67:["$","span",null,{"className":"token punctuation","children":"."}]
68:["$","span",null,{"className":"token function","children":"insert"}]
69:["$","span",null,{"className":"token punctuation","children":"("}]
6a:["$","span",null,{"className":"token punctuation","children":","}]
6b:["$","span",null,{"className":"token punctuation","children":")"}]
6c:["$","span",null,{"className":"token punctuation","children":";"}]
6d:["$","span",null,{"className":"token punctuation","children":"}"}]
6e:["$","span",null,{"className":"token keyword","children":"fn"}]
6f:["$","span",null,{"className":"token function-definition function","children":"check_out"}]
70:["$","span",null,{"className":"token punctuation","children":"("}]
71:["$","span",null,{"className":"token operator","children":"&"}]
72:["$","span",null,{"className":"token keyword","children":"mut"}]
73:["$","span",null,{"className":"token keyword","children":"self"}]
74:["$","span",null,{"className":"token punctuation","children":","}]
75:["$","span",null,{"className":"token punctuation","children":":"}]
76:["$","span",null,{"className":"token keyword","children":"i32"}]
77:["$","span",null,{"className":"token punctuation","children":","}]
78:["$","span",null,{"className":"token punctuation","children":":"}]
79:["$","span",null,{"className":"token class-name","children":"String"}]
7a:["$","span",null,{"className":"token punctuation","children":","}]
7b:["$","span",null,{"className":"token punctuation","children":":"}]
7c:["$","span",null,{"className":"token keyword","children":"i32"}]
7d:["$","span",null,{"className":"token punctuation","children":")"}]
7e:["$","span",null,{"className":"token punctuation","children":"{"}]
7f:["$","span",null,{"className":"token keyword","children":"let"}]
80:["$","span",null,{"className":"token operator","children":"="}]
81:["$","span",null,{"className":"token keyword","children":"self"}]
82:["$","span",null,{"className":"token punctuation","children":"."}]
83:["$","span",null,{"className":"token punctuation","children":"."}]
84:["$","span",null,{"className":"token function","children":"get"}]
85:["$","span",null,{"className":"token punctuation","children":"("}]
86:["$","span",null,{"className":"token operator","children":"&"}]
87:["$","span",null,{"className":"token punctuation","children":")"}]
88:["$","span",null,{"className":"token punctuation","children":"."}]
89:["$","span",null,{"className":"token function","children":"unwrap"}]
8a:["$","span",null,{"className":"token punctuation","children":"("}]
8b:["$","span",null,{"className":"token punctuation","children":")"}]
8c:["$","span",null,{"className":"token punctuation","children":";"}]
8d:["$","span",null,{"className":"token keyword","children":"let"}]
8e:["$","span",null,{"className":"token operator","children":"="}]
8f:["$","span",null,{"className":"token keyword","children":"self"}]
90:["$","span",null,{"className":"token punctuation","children":"."}]
91:["$","span",null,{"className":"token function","children":"get_key"}]
92:["$","span",null,{"className":"token punctuation","children":"("}]
93:["$","span",null,{"className":"token punctuation","children":"."}]
94:["$","span",null,{"className":"token punctuation","children":"."}]
95:["$","span",null,{"className":"token function","children":"clone"}]
96:["$","span",null,{"className":"token punctuation","children":"("}]
97:["$","span",null,{"className":"token punctuation","children":")"}]
98:["$","span",null,{"className":"token punctuation","children":","}]
99:["$","span",null,{"className":"token punctuation","children":")"}]
9a:["$","span",null,{"className":"token punctuation","children":";"}]
9b:["$","span",null,{"className":"token keyword","children":"let"}]
9c:["$","span",null,{"className":"token operator","children":"="}]
9d:["$","span",null,{"className":"token keyword","children":"self"}]
9e:["$","span",null,{"className":"token punctuation","children":"."}]
9f:["$","span",null,{"className":"token punctuation","children":"."}]
a0:["$","span",null,{"className":"token function","children":"entry"}]
a1:["$","span",null,{"className":"token punctuation","children":"("}]
a2:["$","span",null,{"className":"token punctuation","children":")"}]
a3:["$","span",null,{"className":"token punctuation","children":"."}]
a4:["$","span",null,{"className":"token function","children":"or_insert"}]
a5:["$","span",null,{"className":"token punctuation","children":"("}]
a6:["$","span",null,{"className":"token class-name","children":"Record"}]
a7:["$","span",null,{"className":"token punctuation","children":"{"}]
a8:["$","span",null,{"className":"token punctuation","children":":"}]
a9:["$","span",null,{"className":"token number","children":"0"}]
aa:["$","span",null,{"className":"token punctuation","children":","}]
ab:["$","span",null,{"className":"token punctuation","children":":"}]
ac:["$","span",null,{"className":"token number","children":"0"}]
ad:["$","span",null,{"className":"token punctuation","children":"}"}]
